

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 18:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                            u240 07C5                              u160 0798                              u241 07C4  
                            u161 0797                              u250 07CB                              u170 079E  
                            u315 07F6                              u251 07CA                              u171 079D  
                            u260 07D1                              u180 07A3                              u261 07D0  
                            u181 07A2                              u270 07D7                              u190 07A9  
                            _PR2 001B                              u271 07D6                              u191 07A8  
                            u327 075C                              u280 07DD                              u281 07DC  
                            u290 07E3                              u291 07E2                  _TMR2_Initialize 0630  
                _PWM4_Initialize 0638                              wreg 0009                             l1000 0787  
                           l1010 07A3                             l1002 078C                             l1020 07BF  
                           l1012 07A9                             l1004 0792                             l1030 07DD  
                           l1022 07C5                             l1014 07AE                             l1006 0798  
                           l1032 07E3                             l1024 07CB                             l1016 07B4  
                           l1008 079E                             l1034 07E9                             l1026 07D1  
                           l1018 07B9                             l1028 07D7                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATD 010F  
                           _LATE 0110                             _PLLR 04D6                             _TMR2 001A  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                           _WPUD 020F                             _WPUE 0210                             _main 0731  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                             start 0002           __end_of_SPI_Initialize 0679  
              ??_CLC3_Initialize 0070   __size_of_OSCILLATOR_Initialize 000C    __end_of_OSCILLATOR_Initialize 064F  
                          ?_main 0070                            _T2CON 001C                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                   _WDT_Initialize 062C                            main@i 0075  
               __end_of_SPI_Open 06DE                            wtemp0 007E                  ?_SPI_Initialize 0070  
                __initialization 07FD                     __end_of_main 07FD          __end_of_PWM4_Initialize 0643  
        __end_of_TMR2_Initialize 0638                           ??_main 0074           __end_of_WDT_Initialize 0630  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _ANSELD 018F                           _ANSELE 0190                           _BORCON 0116  
                         _RB1PPS 0E99                           _RB2PPS 0E9A                           _RC3PPS 0EA3  
                         _RC5PPS 0EA5                           _ODCONA 028C                           _ODCONB 028D  
                         _ODCONC 028E                           _ODCOND 028F                           _ODCONE 0290  
                         _INLVLA 038C                           _INLVLB 038D                           _INLVLC 038E  
                         _INLVLD 038F                           _INLVLE 0390                           _OSCCON 0099  
                         _WDTCON 0097                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 0679  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                 ?_TMR2_Initialize 0070                 ?_PWM4_Initialize 0070  
                      ?_SPI_Open 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 068F  
                _CLC3_Initialize 064F                       __pmaintext 0731                          _CLC3CON 0F24  
                        _CLC3POL 0F25                       ??_SPI_Open 0070                          _OSCTUNE 0098  
                        _PWM4DCH 061B                          _PWM4DCL 061A                          _PWM4CON 061C  
                        _SSP1ADD 0212                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          _SLRCOND 030F                          _SLRCONE 0310  
                        _SSP1BUF 0211                 ??_SPI_Initialize 0070                        _CLCIN0PPS 0E28  
                        __ptext1 0679                          __ptext2 062C                          __ptext3 0630  
                        __ptext4 0664                          __ptext5 0638                          __ptext6 06DE  
                        __ptext7 0643                          __ptext8 064F                          __ptext9 068F  
        __end_of_CLC3_Initialize 0664            _OSCILLATOR_Initialize 0643         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0016             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
              _spi_configuration 0800                        _SSPDATPPS 0E21                        _SSPCLKPPS 0E20  
                      _TRISCbits 008E        __end_of_spi_configuration 0804           ?_OSCILLATOR_Initialize 0070  
               ?_CLC3_Initialize 0070                __size_of_SPI_Open 004F              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0053   SPI_Open@spiUniqueConfiguration 0073                      _CCPTMRSbits 029E  
                      ___latbits 0002         __size_of_PWM4_Initialize 000B         __size_of_TMR2_Initialize 0008  
         _PIN_MANAGER_Initialize 06DE                         _CLC3GLS0 0F2A                         _CLC3GLS1 0F2B  
                       _CLC3GLS2 0F2C                         _CLC3GLS3 0F2D                         _CLC3SEL0 0F26  
                       _CLC3SEL1 0F27                         _CLC3SEL2 0F28                         _CLC3SEL3 0F29  
                       _PIR1bits 0011                         _SSP1CON1 0215                         _SSP1CON2 0216  
                       _SSP1STAT 0214                         _SPI_Open 068F                        main@i_346 0077  
              ??_TMR2_Initialize 0070                ??_PWM4_Initialize 0070          __size_of_SPI_Initialize 0015  
